Id,Key,Name,Type
1,Wales Premier League 2016-2017,Wales Premier League,Football match
2,Germany 3. Liga 2016-2017,Germany 3. Liga,Football match
3,Chile Primera División 2016-2017,Chile Primera División,Football match
4,Austria Bundesliga 2016-2017,Austria Bundesliga,Football match
5,France Ligue 2 2016-2017,France Ligue 2,Football match
6,League Two 2016-2017,League Two,Football match
7,League One 2016-2017,League One,Football match
8,Scottish League One 2016-2017,Scottish League One,Football match
9,Finland Suomen Cup 2016-2017,Finland Suomen Cup,Football match
10,National League N / S 2016-2017,National League N / S,Football match
11,Brazil Mineiro 1 2017,Brazil Mineiro 1,Football match
12,Scottish League Two 2016-2017,Scottish League Two,Football match
13,Spain Segunda División 2016-2017,Spain Segunda División,Football match
14,Greece Super League 2016-2017,Greece Super League,Football match
15,Brazil Paulista A1 2017,Brazil Paulista A1,Football match
16,Club Friendlies 2017,Club Friendlies,Football match
17,Portugal Segunda Liga 2016-2017,Portugal Segunda Liga,Football match
18,Championship 2016-2017,Championship,Football match
19,Germany Regionalliga 2016-2017,Germany Regionalliga,Football match
20,Spain Primera División 2016-2017,Spain Primera División,Football match
21,National League 2016-2017,National League,Football match
22,Belgium First Division A 2016-2017,Belgium First Division A,Football match
23,Turkey Süper Lig 2016-2017,Turkey Süper Lig,Football match
24,Colombia Primera A 2017,Colombia Primera A,Football match
25,Brazil Gaucho 1 2017,Brazil Gaucho 1,Football match
26,Premier League 2016-2017,Premier League,Football match
27,France Ligue 1 2016-2017,France Ligue 1,Football match
28,Brazil Paranaense 1 2017,Brazil Paranaense 1,Football match
29,Argentina Prim B Nacional 2016-2017,Argentina Prim B Nacional,Football match
30,France National 2016-2017,France National,Football match
31,Italy Serie A 2016-2017,Italy Serie A,Football match
32,India I-League 2017,India ILeague,Football match
33,Poland Ekstraklasa 2016-2017,Poland Ekstraklasa,Football match
34,Switzerland Super League 2016-2017,Switzerland Super League,Football match
35,Netherlands Eredivisie 2016-2017,Netherlands Eredivisie,Football match
36,Europe UEFA Champions League 2016-2017,Europe UEFA Champions League,Football match
37,Portugal Primeira Liga 2016-2017,Portugal Primeira Liga,Football match
38,Australia A-League 2016-2017,Australia ALeague,Football match
39,Italy Serie B 2016-2017,Italy Serie B,Football match
40,Uruguay Primera División 2017,Uruguay Primera División,Football match
41,Romania Liga I 2016-2017,Romania Liga I,Football match
42,Northern Ireland Premiership 2016-2017,Northern Ireland Premiership,Football match
43,Mexico Liga MX 2016-2017,Mexico Liga MX,Football match
44,Scottish Cup 2016-2017,Scottish Cup,Football match
45,Netherlands Eerste Divisie 2016-2017,Netherlands Eerste Divisie,Football match
46,Germany 2. Bundesliga 2016-2017,Germany 2. Bundesliga,Football match
47,United Arab Emirates Arabian Gulf League 2016-2017,United Arab Emirates Arabian Gulf League,Football match
48,Germany Bundesliga 2016-2017,Germany Bundesliga,Football match
49,Israel Ligat ha'Al 2016-2017,Israel Ligat ha'Al,Football match
50,Scottish Premiership 2016-2017,Scottish Premiership,Football match
51,Brazil Catarinense 1 2017,Brazil Catarinense 1,Football match
52,Belgium First Division B 2016-2017,Belgium First Division B,Football match
53,Brazil Copa do Brasil 2017,Brazil Copa do Brasil,Football match
54,Saudi Arabia Pro League 2016-2017,Saudi Arabia Pro League,Football match
55,Switzerland Challenge League 2016-2017,Switzerland Challenge League,Football match
56,Friendlies 2017,Friendlies,Football match
57,Brazil Carioca 1 2017,Brazil Carioca 1,Football match
58,Scottish Championship 2016-2017,Scottish Championship,Football match
59,Mexico Copa MX 2016-2017,Mexico Copa MX,Football match
60,South America Copa Libertadores 2017,South America Copa Libertadores,Football match
61,Bulgaria First League 2016-2017,Bulgaria First League,Football match
62,Europe UEFA Europa League 2016-2017,Europe UEFA Europa League,Football match
63,Denmark Superliga 2016-2017,Denmark Superliga,Football match
64,Croatia 1. HNL 2016-2017,Croatia 1. HNL,Football match
65,Slovakia Super Liga 2016-2017,Slovakia Super Liga,Football match
66,FA Cup 2016-2017,FA Cup,Football match
67,Czech Republic Czech Liga 2016-2017,Czech Republic Czech Liga,Football match
68,Hungary NB I 2016-2017,Hungary NB I,Football match
69,Scottish Challenge Cup 2016-2017,Scottish Challenge Cup,Football match
70,Northern Ireland League Cup 2016-2017,Northern Ireland League Cup,Football match
71,Asia AFC Cup 2017,Asia AFC Cup,Football match
72,Asia AFC Champions League 2017,Asia AFC Champions League,Football match
73,Spain Copa Federacion 2016-2017,Spain Copa Federacion,Football match
74,North/Central America CONCACAF Champions League 2016-2017,North/Central America CONCACAF Champions League,Football match
75,Irish Premier Division 2017,Irish Premier Division,Football match
76,Irish First Division 2017,Irish First Division,Football match
77,Austria 1. Liga 2016-2017,Austria 1. Liga,Football match
78,FA Trophy 2016-2017,FA Trophy,Football match
79,Argentina Primera División 2016-2017,Argentina Primera División,Football match
80,Japan J1 League 2017,Japan J1 League,Football match
81,Wales Welsh Cup 2016-2017,Wales Welsh Cup,Football match
82,Ukraine Premier League 2016-2017,Ukraine Premier League,Football match
83,Slovenia 1. SNL 2016-2017,Slovenia 1. SNL,Football match
84,Poland I Liga 2016-2017,Poland I Liga,Football match
85,Japan J2 League 2017,Japan J2 League,Football match
86,Singapore S.League 2017,Singapore S.League,Football match
87,League Cup 2016-2017,League Cup,Football match
88,Estonia Super Cup 2017,Estonia Super Cup,Football match
89,Russia Cup 2016-2017,Russia Cup,Football match
90,Coupe de France 2016-2017,Coupe de France,Football match
91,South America Copa Sudamericana 2017,South America Copa Sudamericana,Football match
92,Italy Coppa Italia 2016-2017,Italy Coppa Italia,Football match
93,Denmark DBU Pokalen 2016-2017,Denmark DBU Pokalen,Football match
94,Germany DFB Pokal 2016-2017,Germany DFB Pokal,Football match
95,Taça de Portugal 2016-2017,Taça de Portugal,Football match
96,Turkey Cup 2016-2017,Turkey Cup,Football match
97,Greece Cup 2016-2017,Greece Cup,Football match
98,EFL Trophy 2016-2017,EFL Trophy,Football match
99,Netherlands KNVB Beker 2016-2017,Netherlands KNVB Beker,Football match
100,Czech Republic FNL 2016-2017,Czech Republic FNL,Football match
101,Russia Premier League 2016-2017,Russia Premier League,Football match
102,China PR CSL 2017,China PR CSL,Football match
103,Estonia Meistriliiga 2017,Estonia Meistriliiga,Football match
104,Lithuania A Lyga 2017,Lithuania A Lyga,Football match
105,Korea Republic K League Classic 2017,Korea Republic K League Classic,Football match
106,MLS 2017,MLS,Football match
107,Northern Ireland Irish Cup 2016-2017,Northern Ireland Irish Cup,Football match
108,Denmark 1st Division 2016-2017,Denmark 1st Division,Football match
109,Russia FNL 2016-2017,Russia FNL,Football match
110,Slovakia Cup 2016-2017,Slovakia Cup,Football match
111,Copa Colombia 2017,Copa Colombia,Football match
112,Latvia Virsliga 2017,Latvia Virsliga,Football match
113,Japan J-League Cup 2017,Japan JLeague Cup,Football match
114,Belgium Cup 2016-2017,Belgium Cup,Football match
115,Africa Cup of Nations Qualification 2019 Cameroon,Africa Cup of Nations Qualification  Cameroon,Football match
116,Europe UEFA U19 Championship 2017 Georgia,Europe UEFA U Championship  Georgia,Football match
117,Irish League Cup 2017,Irish League Cup,Football match
118,WC Qualification South America 2018 Russia,WC Qualification South America  Russia,Football match
119,WC Qualification Asia 2018 Russia,WC Qualification Asia  Russia,Football match
120,WC Qualification Europe 2018 Russia,WC Qualification Europe  Russia,Football match
121,North/Central America WC Qualification CONCACAF 2018 Russia,North/Central America WC Qualification CONCACAF  Russia,Football match
122,Czech Republic Cup 2016-2017,Czech Republic Cup,Football match
123,Asian Cup Qualification 2019 UAE,Asian Cup Qualification  UAE,Football match
124,Romania Cupa României 2016-2017,Romania Cupa României,Football match
125,WC Qualification Oceania 2018 Russia,WC Qualification Oceania  Russia,Football match
